state,state_code,county_code,county,county_name,enrollees,total,hospital,physician,outpatient,home-health,hospice,med-equip
CA,06,001,Alameda County,Alameda,70410,8562.32,4197.21,2526,1022.66,374.91,256.52,186.87
CA,06,003,Alpine County,Alpine,947,6979.14,2998.84,1971.22,1205.32,344.69,160.85,226.88
CA,06,005,Amador County,Amador,6003,7583.11,3437.2,2552.34,911.07,326.96,152.33,179.43
CA,06,007,Butte County,Butte,31317,8710.08,4427.03,2193.29,1307.76,324.06,186.64,273.94
CA,06,009,Calaveras County,Calaveras,6660,7795.71,3739.96,2103.28,1106.95,407.63,254.17,177.25
CA,06,011,Colusa County,Colusa,2067,7938.06,3898.85,1701.83,1783.65,214.23,132.44,225.88
CA,06,013,Contra Costa County,Contra Costa,55767,8742.07,4178.29,2714.4,1009.87,358.84,301.08,180.52
CA,06,015,Del Norte County,Del Norte,3328,7559.66,3603.03,2286.34,1170.71,127.24,,288.54
CA,06,017,El Dorado County,El Dorado,16785,8039.22,3771.38,2289.87,1244.08,268.52,225.76,216.4
CA,06,019,Fresno County,Fresno,55619,8564.25,3801.62,3037.47,985.38,251.36,226.62,282.78
CA,06,021,Glenn County,Glenn,3731,7722.97,3637.94,1928.44,1402.91,316.92,175.76,256.09
CA,06,023,Humboldt County,Humboldt,16055,7286.18,3259.9,1939.51,1189.2,337.4,350.19,200.33
CA,06,025,Imperial County,Imperial,15223,8540.94,3906.85,2531.96,1335.72,345.71,133.91,307.24
CA,06,027,Inyo County,Inyo,3214,7696.87,3190.83,1710.18,2287.2,206.29,47.85,201.1
CA,06,029,Kern County,Kern,39366,9931.44,4606.23,3338.89,967.05,335.07,339.05,340.12
CA,06,031,Kings County,Kings,8878,8726.22,4122.53,2664.61,1229.11,235.62,95.07,358.57
CA,06,033,Lake County,Lake,9929,8490.76,4095.24,2255.81,1320.7,338.18,217.64,236.19
CA,06,035,Lassen County,Lassen,3072,7965.79,4180.58,2058.11,1156.34,169.31,108.23,260.32
CA,06,037,Los Angeles County,Los Angeles,468857,11701.88,5627.16,3693.83,1035.16,747.17,291.34,273.87
CA,06,039,Madera County,Madera,10111,7860.33,3637.93,2744.71,871.93,166.58,170.3,265.21
CA,06,041,Marin County,Marin,23933,8030.87,3633.81,2575.45,1042.18,320.97,302.47,143.54
CA,06,043,Mariposa County,Mariposa,3043,7495.69,3249,2280.69,1342.26,160.05,188.25,209.67
CA,06,045,Mendocino County,Mendocino,12025,6550.88,3146.77,1651.49,1200.59,262.08,99.66,172.89
CA,06,047,Merced County,Merced,20215,8232.72,3776.62,2766.37,1078.81,182.81,146.83,287.46
CA,06,049,Modoc County,Modoc,1709,7276.44,3505.71,1382.75,1811.36,56.11,84.62,374.2
CA,06,051,Mono County,Mono,951,7374.5,2955.38,1832.75,1914.59,146.97,164.32,219.79
CA,06,053,Monterey County,Monterey,39308,7482.3,3431.83,2409.86,871.73,362.42,206.57,199.45
CA,06,055,Napa County,Napa,11195,9103.56,4383.08,2795.86,1304.1,224.64,275.24,131.99
CA,06,057,Nevada County,Nevada,14033,7459.31,3320.14,2224.79,1188.65,258.15,270.98,177.72
CA,06,059,Orange County,Orange,164525,10486.99,4567.64,3670.59,1098.68,518.67,360.75,239.95
CA,06,061,Placer County,Placer,27176,7901.24,3469.89,2736.54,882.11,327.93,285.5,173.32
CA,06,063,Plumas County,Plumas,4052,7584.26,3425.54,1858.13,1731.68,216.02,76.16,201.56
CA,06,065,Riverside County,Riverside,96424,9809.65,4513.54,3179.99,1034.29,412.1,458.16,217.8
CA,06,067,Sacramento County,Sacramento,64079,7971.64,3950.78,2325.67,898.02,323.09,272.49,201.01
CA,06,069,San Benito County,San Benito,5057,7391.47,3581.08,2342,856.85,265.12,151.15,193.84
CA,06,071,San Bernardino County,San Bernardino,63791,10117.11,5116.89,2703.93,1061.4,466.42,553.79,252.07
